Forster SE, Carter CS, Cohen JD, Cho RY.		Parametric manipulation of the conflict signal and control-state adaptation.	Journal of Cognitive Neuroscience.
Cohen JD, Perlstein WM, Braver TS, Nystrom LE, Noll DC, Jonides J, & Smith E.	1997	Temporal dynamics of brain activation during a working memory task.	Nature, 386, 604-608.
Cohen JD, & Schooler JW.	1997	Science and sentience: Some questions regarding the scientific investigation of consciousness.	In Cohen JD, Schooler JW (Eds). Scientific Approaches to Consciousness: 25th Carnegie Symposium on Cognition (pp. 3-10). New Jersey: Lawrence Erlbaum Associates.
Cohen JD, & Smith EE.	1997	Response from Cohen and Smith: Tuning into the temporal dynamics of brain activation using fMRI (Adrian M. Owen).	Trends in Cognitive Sciences, 1(4), 126-127.
Goddard N, Hood G, Cohen JD, Eddy WF, Genovese CR, Noll DC, & Nystrom LE.	1997	Online analysis of functional MRI datasets on parallel platforms.	Journal of Supercomputing, 11, 295-318.
Macwhinney B, Cohen JD, & Provost J.	1997	The Psyscope experiment-building system.	Spatial Vision, 11(1), 99-101.
Noll DC, Genovese CR, Nystrom L, Vazquez A, Forman SD, Eddy WF, & Cohen JD.	1997	Estimating test-retest reliability in functional MR imaging II: Application to motor and cognitive activation studies.	Magnetic Resonance in Medicine, 38, 508-517.
Barch DM, Cohen JD, Servan-Schreiber D, Steingard S, Steinhauer S, & van Kammen DP.	1996	Semantic priming in schizophrenia: An examination of spreading activation using word pronunciation and multiple SOAs.	Journal of Abnormal Psychology, 105(4):592-601.
Casey BJ, Cohen JD, Noll D, Schneider W, Giedd J, & Rapoport JL.	1996	Functional magnetic resonance imaging: Studies of cognition.	In Bigler ED (Ed.), Handbook of Human Brain Function, Neuroimaging II: Clinical Application. New York: Plenum Press.
Cohen JD, Braver TS, & O'Reilly RC.	1996	A computational approach to prefrontal cortex, cognitive control and schizophrenia: Recent developments and current challenges.	Philosophical Transactions of the Royal Society of London, Biological Science, 351, 1515-1527.
Cohen, JD. & O'Reilly, RC.	1996	A preliminary theory of the interactions between prefrontal cortex and hippocampus that contribute to planning and prospective memory.	Brandimonte M. Einstein G. & McDaniel M. (eds.), In Prospective Memory: Theory and Applications. Hillsdale, NJ: Earlbaum.
Cohen JD, & Usher M.	1996	A neural network model of stroop interference and facilitation effects in schizophrenia.	Biological Psychiatry, 39(7), 568.
Keshavan MS, & Cohen JD.	1996	Magnetic resonance spectroscopy and functional MRI.	In Lewis S, Higgins N (Eds.), Brain Imaging in Psychiatry. Oxford, UK: Blackwell Science.
Servan-Schreiber D, & Cohen JD.	1996	Dopamine, frontal cortex, and schizophrenia: Model and data.	In Regia JA, Ruppin E, Berndt RS, (Eds.), Neural Modeling of Brain and Cognitive Disorders. Singapore: World Scientific Publishing.
Servan-Schreiber D, Cohen JD, & Steingard S.	1996	Schizophrenic deficits in the processing of context: A test of a theoretical model.	Archives of General Psychiatry, 53, 1105-1112.
Armony JL, Servan-Schreiber D, Cohen JD, & LeDoux JE.	1995	An anatomically-constrained neural network model of fear conditioning.	Behavioral Neuroscience, 109(2), 246-257.
Braver TS, Cohen JD, & Servan-Schreiber D.	1995	A computational model of prefrontal cortex function.	In Touretzky DS, Tesauro G, Leen TU (Eds.), Advances in Neural Information Processing System (pp. 141-148). Cambridge: MIT Press.
Carter CS, Mintun M, & Cohen JD.	1995	Interference and facilitation effects during selective attention: an H2150 PET study of Stroop task performance.	NeuroImage, 2, 264-272.
Casey BJ, Cohen JD, Jezzard P, Turner R, Noll DC, Trainor RJ, Giedd J, Kaysen D, Hertz-Pannier L, & Rapoport JL.	1995	Activation of prefrontal cortex in children during a non-spatial working memory task with functional MRI.	NeuroImage, 2 221-229.
Forman SD, Cohen JD, Fitzgerald M, Eddy WF, Mintun MA, & Noll DC.	1995	Improved assessment of significant activation in functional magnetic resonance imaging (fMRI): Use of a cluster-size threshold.	Magnetic Resonance in Medicine, 33, 636-647.
Noll DC, Cohen JD, Meyer CH, & Schneider W.	1995	Spiral K-space imaging of cortical activation.	Journal of Magnetic Resonance Imaging, 5(1), 49-56.
Usher M, Cohen JD, Servan-Schreiber D, Rajkowski J, Kubiack P, & Aston-Jones G.	1995	A computational model of locus coereleus function and its influence on behavioral performance in primate.	Parallel Distributed Processing and Cognitive Neuroscience, Technical Report PDP.CNS.95.1.
Cohen JD, & Huston TA.	1994	Progress in the use of interactive models for understanding attention and performance.	In Umilta C, Moscovitch M (Eds.), Attention and Performance XV: Conscious and Nonconscious Information Processing (pp. 453-476). Cambridge: MIT Press.
Cohen JD, Forman SD, Braver TS, Casey BJ, Servan-Schreiber D, & Noll DC.	1994	Activation of prefrontal cortex in a non-spatial working memory task with functional MRI.	Human Brain Mapping. 1, 293-304.
Cohen JD, Romero RD, Servan-Schreiber D, & Farah MJ.	1994	Mechanisms of spatial attention: The relation of macrostructure to microstructure in parietal neglect.	Journal of Cognitive Neuroscience, 6(4), 377-387.
Cohen JD, & Servan-Schreiber D.	1994	Schizophrenic deficits: Neuroleptics and the prefrontal cortex-a reply.	Schizophrenia Bulletin, 20(3), 417-421.
Cohen JD, Forman SD, Braver TS, Casey BJ, Servan-Schreiber D & Noll DC	1993	Activation of Prefrontal Cortex in a Non-Spatial Working Memory Task with Functional MRI.	Technical Report PDP.CNS.93.3, Pittsburgh PA: Carnegie Mellon University.
Cohen JD, MacWhinney B, Flatt M, & Provost J.	1993	PsyScope: An interactive graphic system for designing and controlling experiments in the psychology laboratory using Macintosh computers.	Behavioral Research Methods, Instruments & Computers, 25(2), 257-271.
Cohen JD, Noll DC, & Schneider W.	1993	Functional magnetic resonance imaging: Overview and methods for psychological research.	Behavioral Research Methods, Instruments & Computers, 25(2), 101-113.
Cohen JD, Romero R, Servan-Schreiber D, & Farah MJ.	1993	Disengaging from the disengage function: The relation of macrostructure to microstructure in parietal attentional deficits.	Technical Report PDP.CNS.93.2, Pittsburgh, PA: Carnegie Mellon University.
Cohen JD, & Servan-Schreiber D.	1993	A theory of dopamine function and its role in cognitive deficits in schizophrenia.	Schizophrenia Bulletin, 19(1), 85-104.
Forman SD, Cohen JD, & Johnson MH.	1993	Frontal eye fields: Inhibition through competition.	Behavioral and Brain Sciences, 16(3), 578.
Schneider W, Noll DC, & Cohen JD.	1993	Functional topographic mapping of the cortical ribbon in human vision with conventional MRI scanners.	Nature, 365, 150-153.
Cohen JD, & Servan-Schreiber D.	1992	Context, cortex and dopamine: A connectionist approach to behavior and biology in schizophrenia.	Psychological Review, 99(1), 45-77.
Cohen JD, & Servan-Schreiber D.	1992	Introduction to neural network models in psychiatry.	Psychiatric Annals, 22(3), 113-118.
Cohen JD, & Servan-Schreiber D.	1992	A neural network model of disturbances in the processing of context in schizophrenia.	Psychiatric Annals, 22(3), 131-136.
Cohen JD, Servan-Schreiber D, McClelland JL	1992	A parallel distributed processing approach to automacity.	American Journal of Psychology 105(2):239-269.
Cohen JD, Servan-Schreiber D, Targ E, & Spiegel D.	1992	The fabric of thought disorder: A cognitive neuroscience approach to disturbances in the processing of context in schizophrenia.	Cognitive Science and Clinical Disorders, pp. 99-127.
Nystrom LE, & McClelland JL.	1992	Trace synthesis in cued recall.	Journal of Memory and Language, 31(5), 591-614.
Servan-Schreiber D, & Cohen JD.	1992	A neural network model of catecholamine modulation of behavior.	Psychiatric Annals, 22(3), 125-129.
Servan-Schreiber D, & Cohen JD.	1991	Models of neuromodulation and information processing deficits in schizophrenia.	Revue Internationale de Psychopathologie, 1, 113-134.
Cohen JD, Dunbar K, & McClelland JL.	1990	On the control of automatic processes: A parallel distributed processing account of the Stroop effect.	Psychological Review, 97(3), 332-361.
Servan-Schreiber D, Printz H, & Cohen JD.	1990	A network model of catecholamine effects: Gain, signal-to-noise ratio and behavior.	Science, 249, 892-895.
Servan-Schreiber D, Printz H, & Cohen JD.	1989	The effect of catecholamines on performance: From unit to system behavior.	In Touretzky DS (Ed.), Advances in Neural Information Processing Systems, [Collected Papers] IEEE Conference on Neural Information Processing Systems - Natural and Synthetic.
Cohen JD, Van Putten T, Marder SR, & Stahl SM.	1987	Treatment of the symptoms of schizophrenia with piquindone: A new atypical neuroleptic.	Psychopharmacology Bulletin, 23(3), 514-518.
Cohen JD, Van Putten T, Marder S, Berger PA, & Stahl SM.	1987	The efficacy of piquindone, a new atypical neuroleptic in the treatment of the positive and negative symptoms of schizophrenia.	Journal of Clinical Psychopharmacology, 7(5), 324-329.
